

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 22:51:04 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0007                     _PORTC	set	7
   209  0006                     _PORTB	set	6
   210  0005                     _PORTA	set	5
   211  0008                     _PORTD	set	8
   212  0013                     _SSPBUF	set	19
   213  0005                     _PORTAbits	set	5
   214  001E                     _ADRESH	set	30
   215  001F                     _ADCON0bits	set	31
   216  000C                     _PIR1bits	set	12
   217  008C                     _PIE1bits	set	140
   218  0087                     _TRISC	set	135
   219  009F                     _ADCON1bits	set	159
   220  008F                     _OSCCONbits	set	143
   221  0088                     _TRISD	set	136
   222  0086                     _TRISB	set	134
   223  0085                     _TRISA	set	133
   224  0094                     _SSPSTATbits	set	148
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233                           
   234                           ; Clear objects allocated to COMMON
   235  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   236  0010                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  0010                     __end_of__initialization:
   240  0010  0183               	clrf	3
   241  0011  120A  118A  2865   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0076                     __pbssCOMMON:
   245  0076                     _POT:
   246  0076                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_setup:
   251  0070                     ?_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ??_isr:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ?_main:	
   258                           ; 1 bytes @ 0x0
   259                           
   260                           
   261                           ; 1 bytes @ 0x0
   262  0070                     	ds	3
   263  0073                     ??_setup:
   264                           
   265                           ; 1 bytes @ 0x3
   266  0073                     	ds	1
   267  0074                     ??_main:
   268                           
   269                           ; 1 bytes @ 0x4
   270  0074                     	ds	2
   271                           
   272                           	psect	maintext
   273  0065                     __pmaintext:	
   274 ;;
   275 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   276 ;;
   277 ;; *************** function _main *****************
   278 ;; Defined at:
   279 ;;		line 58 in file "MASTER.c"
   280 ;; Parameters:    Size  Location     Type
   281 ;;		None
   282 ;; Auto vars:     Size  Location     Type
   283 ;;		None
   284 ;; Return value:  Size  Location     Type
   285 ;;                  1    wreg      void 
   286 ;; Registers used:
   287 ;;		wreg, status,2, status,0, pclath, cstack
   288 ;; Tracked objects:
   289 ;;		On entry : B00/0
   290 ;;		On exit  : 0/0
   291 ;;		Unchanged: 0/0
   292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   293 ;;      Params:         0       0       0       0       0
   294 ;;      Locals:         0       0       0       0       0
   295 ;;      Temps:          2       0       0       0       0
   296 ;;      Totals:         2       0       0       0       0
   297 ;;Total ram usage:        2 bytes
   298 ;; Hardware stack levels required when called: 2
   299 ;; This function calls:
   300 ;;		_setup
   301 ;; This function is called by:
   302 ;;		Startup code after reset
   303 ;; This function uses a non-reentrant model
   304 ;;
   305                           
   306  0065                     _main:	
   307                           ;psect for function _main
   308                           
   309  0065                     l721:	
   310                           ;incstack = 0
   311                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   312                           
   313                           
   314                           ;MASTER.c: 59:     setup();
   315  0065  120A  118A  2014  120A  118A  	fcall	_setup
   316  006A                     l723:
   317                           
   318                           ;MASTER.c: 61:         if(ADCON0bits.GO == 0){
   319  006A  1283               	bcf	3,5	;RP0=0, select bank0
   320  006B  1303               	bcf	3,6	;RP1=0, select bank0
   321  006C  189F               	btfsc	31,1	;volatile
   322  006D  286F               	goto	u31
   323  006E  2870               	goto	u30
   324  006F                     u31:
   325  006F  2871               	goto	l61
   326  0070                     u30:
   327  0070                     l725:
   328                           
   329                           ;MASTER.c: 62:             ADCON0bits.GO = 1;
   330  0070  149F               	bsf	31,1	;volatile
   331  0071                     l61:	
   332                           ;MASTER.c: 63:         }
   333                           
   334                           
   335                           ;MASTER.c: 65:             PORTAbits.RA7 = 1;
   336  0071  1785               	bsf	5,7	;volatile
   337  0072                     l727:
   338                           
   339                           ;MASTER.c: 66:             _delay((unsigned long)((10)*(1000000/4000.0)));
   340  0072  3004               	movlw	4
   341  0073  00F5               	movwf	??_main+1
   342  0074  303D               	movlw	61
   343  0075  00F4               	movwf	??_main
   344  0076                     u67:
   345  0076  0BF4               	decfsz	??_main,f
   346  0077  2876               	goto	u67
   347  0078  0BF5               	decfsz	??_main+1,f
   348  0079  2876               	goto	u67
   349  007A  287B               	nop2
   350  007B                     l729:
   351                           
   352                           ;MASTER.c: 67:             PORTAbits.RA7 = 0;
   353  007B  1283               	bcf	3,5	;RP0=0, select bank0
   354  007C  1303               	bcf	3,6	;RP1=0, select bank0
   355  007D  1385               	bcf	5,7	;volatile
   356                           
   357                           ;MASTER.c: 68:             SSPBUF = POT;
   358  007E  0876               	movf	_POT,w
   359  007F  0093               	movwf	19	;volatile
   360  0080                     l62:	
   361                           ;MASTER.c: 69:             while(!SSPSTATbits.BF){}
   362                           
   363  0080  1683               	bsf	3,5	;RP0=1, select bank1
   364  0081  1303               	bcf	3,6	;RP1=0, select bank1
   365  0082  1C14               	btfss	20,0	;volatile
   366  0083  2885               	goto	u41
   367  0084  2886               	goto	u40
   368  0085                     u41:
   369  0085  2880               	goto	l62
   370  0086                     u40:
   371  0086                     l64:
   372                           
   373                           ;MASTER.c: 71:             PORTAbits.RA7 = 1;
   374  0086  1283               	bcf	3,5	;RP0=0, select bank0
   375  0087  1303               	bcf	3,6	;RP1=0, select bank0
   376  0088  1785               	bsf	5,7	;volatile
   377  0089                     l731:
   378                           
   379                           ;MASTER.c: 72:             _delay((unsigned long)((10)*(1000000/4000.0)));
   380  0089  3004               	movlw	4
   381  008A  00F5               	movwf	??_main+1
   382  008B  303D               	movlw	61
   383  008C  00F4               	movwf	??_main
   384  008D                     u77:
   385  008D  0BF4               	decfsz	??_main,f
   386  008E  288D               	goto	u77
   387  008F  0BF5               	decfsz	??_main+1,f
   388  0090  288D               	goto	u77
   389  0091  2892               	nop2
   390  0092                     l733:
   391                           
   392                           ;MASTER.c: 73:             PORTAbits.RA7 = 0;
   393  0092  1283               	bcf	3,5	;RP0=0, select bank0
   394  0093  1303               	bcf	3,6	;RP1=0, select bank0
   395  0094  1385               	bcf	5,7	;volatile
   396  0095                     l65:	
   397                           ;MASTER.c: 74:             while(!SSPSTATbits.BF){}
   398                           
   399  0095  1683               	bsf	3,5	;RP0=1, select bank1
   400  0096  1303               	bcf	3,6	;RP1=0, select bank1
   401  0097  1C14               	btfss	20,0	;volatile
   402  0098  289A               	goto	u51
   403  0099  289B               	goto	u50
   404  009A                     u51:
   405  009A  2895               	goto	l65
   406  009B                     u50:
   407  009B                     l735:
   408                           
   409                           ;MASTER.c: 75:             PORTD = SSPBUF;
   410  009B  1283               	bcf	3,5	;RP0=0, select bank0
   411  009C  1303               	bcf	3,6	;RP1=0, select bank0
   412  009D  0813               	movf	19,w	;volatile
   413  009E  0088               	movwf	8	;volatile
   414                           
   415                           ;MASTER.c: 76:             _delay((unsigned long)((10)*(1000000/4000.0)));
   416  009F  3004               	movlw	4
   417  00A0  00F5               	movwf	??_main+1
   418  00A1  303D               	movlw	61
   419  00A2  00F4               	movwf	??_main
   420  00A3                     u87:
   421  00A3  0BF4               	decfsz	??_main,f
   422  00A4  28A3               	goto	u87
   423  00A5  0BF5               	decfsz	??_main+1,f
   424  00A6  28A3               	goto	u87
   425  00A7  28A8               	nop2
   426  00A8  286A               	goto	l723
   427  00A9  120A  118A  280C   	ljmp	start
   428  00AC                     __end_of_main:
   429                           
   430                           	psect	text1
   431  0014                     __ptext1:	
   432 ;; *************** function _setup *****************
   433 ;; Defined at:
   434 ;;		line 85 in file "MASTER.c"
   435 ;; Parameters:    Size  Location     Type
   436 ;;		None
   437 ;; Auto vars:     Size  Location     Type
   438 ;;		None
   439 ;; Return value:  Size  Location     Type
   440 ;;                  1    wreg      void 
   441 ;; Registers used:
   442 ;;		wreg, status,2, status,0
   443 ;; Tracked objects:
   444 ;;		On entry : 0/0
   445 ;;		On exit  : 0/0
   446 ;;		Unchanged: 0/0
   447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   448 ;;      Params:         0       0       0       0       0
   449 ;;      Locals:         0       0       0       0       0
   450 ;;      Temps:          1       0       0       0       0
   451 ;;      Totals:         1       0       0       0       0
   452 ;;Total ram usage:        1 bytes
   453 ;; Hardware stack levels used: 1
   454 ;; Hardware stack levels required when called: 1
   455 ;; This function calls:
   456 ;;		Nothing
   457 ;; This function is called by:
   458 ;;		_main
   459 ;; This function uses a non-reentrant model
   460 ;;
   461                           
   462  0014                     _setup:	
   463                           ;psect for function _setup
   464                           
   465  0014                     l665:	
   466                           ;incstack = 0
   467                           ; Regs used in _setup: [wreg+status,2+status,0]
   468                           
   469                           
   470                           ;MASTER.c: 87:     ANSEL = 0b00000001;
   471  0014  3001               	movlw	1
   472  0015  1683               	bsf	3,5	;RP0=1, select bank3
   473  0016  1703               	bsf	3,6	;RP1=1, select bank3
   474  0017  0088               	movwf	8	;volatile
   475  0018                     l667:
   476                           
   477                           ;MASTER.c: 88:     ANSELH = 0;
   478  0018  0189               	clrf	9	;volatile
   479  0019                     l669:
   480                           
   481                           ;MASTER.c: 89:     TRISA = 0b00000010;
   482  0019  3002               	movlw	2
   483  001A  1683               	bsf	3,5	;RP0=1, select bank1
   484  001B  1303               	bcf	3,6	;RP1=0, select bank1
   485  001C  0085               	movwf	5	;volatile
   486                           
   487                           ;MASTER.c: 90:     PORTA = 0;
   488  001D  1283               	bcf	3,5	;RP0=0, select bank0
   489  001E  1303               	bcf	3,6	;RP1=0, select bank0
   490  001F  0185               	clrf	5	;volatile
   491                           
   492                           ;MASTER.c: 91:     TRISB = 0;
   493  0020  1683               	bsf	3,5	;RP0=1, select bank1
   494  0021  1303               	bcf	3,6	;RP1=0, select bank1
   495  0022  0186               	clrf	6	;volatile
   496                           
   497                           ;MASTER.c: 92:     PORTB = 0;
   498  0023  1283               	bcf	3,5	;RP0=0, select bank0
   499  0024  1303               	bcf	3,6	;RP1=0, select bank0
   500  0025  0186               	clrf	6	;volatile
   501                           
   502                           ;MASTER.c: 93:     TRISD = 0;
   503  0026  1683               	bsf	3,5	;RP0=1, select bank1
   504  0027  1303               	bcf	3,6	;RP1=0, select bank1
   505  0028  0188               	clrf	8	;volatile
   506                           
   507                           ;MASTER.c: 94:     PORTD = 0;
   508  0029  1283               	bcf	3,5	;RP0=0, select bank0
   509  002A  1303               	bcf	3,6	;RP1=0, select bank0
   510  002B  0188               	clrf	8	;volatile
   511  002C                     l671:
   512                           
   513                           ;MASTER.c: 98:     OSCCONbits.IRCF = 0b100;
   514  002C  1683               	bsf	3,5	;RP0=1, select bank1
   515  002D  1303               	bcf	3,6	;RP1=0, select bank1
   516  002E  080F               	movf	15,w	;volatile
   517  002F  398F               	andlw	-113
   518  0030  3840               	iorlw	64
   519  0031  008F               	movwf	15	;volatile
   520  0032                     l673:
   521                           
   522                           ;MASTER.c: 99:     OSCCONbits.SCS = 1;
   523  0032  140F               	bsf	15,0	;volatile
   524  0033                     l675:
   525                           
   526                           ;MASTER.c: 102:     ADCON0bits.ADCS = 0b00;
   527  0033  303F               	movlw	-193
   528  0034  1283               	bcf	3,5	;RP0=0, select bank0
   529  0035  1303               	bcf	3,6	;RP1=0, select bank0
   530  0036  059F               	andwf	31,f	;volatile
   531  0037                     l677:
   532                           
   533                           ;MASTER.c: 103:     ADCON1bits.VCFG0 = 0;
   534  0037  1683               	bsf	3,5	;RP0=1, select bank1
   535  0038  1303               	bcf	3,6	;RP1=0, select bank1
   536  0039  121F               	bcf	31,4	;volatile
   537  003A                     l679:
   538                           
   539                           ;MASTER.c: 104:     ADCON1bits.VCFG1 = 1;
   540  003A  169F               	bsf	31,5	;volatile
   541  003B                     l681:
   542                           
   543                           ;MASTER.c: 105:     ADCON0bits.CHS = 0b0001;
   544  003B  1283               	bcf	3,5	;RP0=0, select bank0
   545  003C  1303               	bcf	3,6	;RP1=0, select bank0
   546  003D  081F               	movf	31,w	;volatile
   547  003E  39C3               	andlw	-61
   548  003F  3804               	iorlw	4
   549  0040  009F               	movwf	31	;volatile
   550  0041                     l683:
   551                           
   552                           ;MASTER.c: 106:     ADCON1bits.ADFM = 0;
   553  0041  1683               	bsf	3,5	;RP0=1, select bank1
   554  0042  1303               	bcf	3,6	;RP1=0, select bank1
   555  0043  139F               	bcf	31,7	;volatile
   556  0044                     l685:
   557                           
   558                           ;MASTER.c: 107:     ADCON0bits.ADON = 1;
   559  0044  1283               	bcf	3,5	;RP0=0, select bank0
   560  0045  1303               	bcf	3,6	;RP1=0, select bank0
   561  0046  141F               	bsf	31,0	;volatile
   562  0047                     l687:
   563                           
   564                           ;MASTER.c: 108:     _delay((unsigned long)((40)*(1000000/4000000.0)));
   565  0047  3003               	movlw	3
   566  0048  00F3               	movwf	??_setup
   567  0049                     u97:
   568  0049  0BF3               	decfsz	??_setup,f
   569  004A  2849               	goto	u97
   570  004B                     l689:
   571                           
   572                           ;MASTER.c: 111:     TRISC = 0b00010000;
   573  004B  3010               	movlw	16
   574  004C  1683               	bsf	3,5	;RP0=1, select bank1
   575  004D  1303               	bcf	3,6	;RP1=0, select bank1
   576  004E  0087               	movwf	7	;volatile
   577  004F                     l691:
   578                           
   579                           ;MASTER.c: 112:     PORTC = 0;
   580  004F  1283               	bcf	3,5	;RP0=0, select bank0
   581  0050  1303               	bcf	3,6	;RP1=0, select bank0
   582  0051  0187               	clrf	7	;volatile
   583                           
   584                           ;MASTER.c: 114:     SSPCONbits.SSPM = 0b0000;
   585  0052  30F0               	movlw	-16
   586  0053  0594               	andwf	20,f	;volatile
   587  0054                     l693:
   588                           
   589                           ;MASTER.c: 115:     SSPCONbits.CKP = 0;
   590  0054  1214               	bcf	20,4	;volatile
   591  0055                     l695:
   592                           
   593                           ;MASTER.c: 116:     SSPCONbits.SSPEN = 1;
   594  0055  1694               	bsf	20,5	;volatile
   595  0056                     l697:
   596                           
   597                           ;MASTER.c: 118:     SSPSTATbits.CKE = 1;
   598  0056  1683               	bsf	3,5	;RP0=1, select bank1
   599  0057  1303               	bcf	3,6	;RP1=0, select bank1
   600  0058  1714               	bsf	20,6	;volatile
   601  0059                     l699:
   602                           
   603                           ;MASTER.c: 119:     SSPSTATbits.SMP = 1;
   604  0059  1794               	bsf	20,7	;volatile
   605  005A                     l701:
   606                           
   607                           ;MASTER.c: 120:     SSPBUF = POT;
   608  005A  0876               	movf	_POT,w
   609  005B  1283               	bcf	3,5	;RP0=0, select bank0
   610  005C  1303               	bcf	3,6	;RP1=0, select bank0
   611  005D  0093               	movwf	19	;volatile
   612  005E                     l703:
   613                           
   614                           ;MASTER.c: 123:     PIR1bits.ADIF = 0;
   615  005E  130C               	bcf	12,6	;volatile
   616  005F                     l705:
   617                           
   618                           ;MASTER.c: 124:     PIE1bits.ADIE = 1;
   619  005F  1683               	bsf	3,5	;RP0=1, select bank1
   620  0060  1303               	bcf	3,6	;RP1=0, select bank1
   621  0061  170C               	bsf	12,6	;volatile
   622  0062                     l707:
   623                           
   624                           ;MASTER.c: 125:     INTCONbits.GIE = 1;
   625  0062  178B               	bsf	11,7	;volatile
   626  0063                     l709:
   627                           
   628                           ;MASTER.c: 126:     INTCONbits.PEIE = 1;
   629  0063  170B               	bsf	11,6	;volatile
   630  0064                     l73:
   631  0064  0008               	return
   632  0065                     __end_of_setup:
   633                           
   634                           	psect	text2
   635  00AC                     __ptext2:	
   636 ;; *************** function _isr *****************
   637 ;; Defined at:
   638 ;;		line 45 in file "MASTER.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  1    wreg      void 
   645 ;; Registers used:
   646 ;;		wreg, status,2, status,0
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   652 ;;      Params:         0       0       0       0       0
   653 ;;      Locals:         0       0       0       0       0
   654 ;;      Temps:          3       0       0       0       0
   655 ;;      Totals:         3       0       0       0       0
   656 ;;Total ram usage:        3 bytes
   657 ;; Hardware stack levels used: 1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		Interrupt level 1
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665  00AC                     _isr:	
   666                           ;psect for function _isr
   667                           
   668  00AC                     i1l711:
   669                           
   670                           ;MASTER.c: 46:     if(PIR1bits.ADIF){
   671  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   672  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   673  00AE  1F0C               	btfss	12,6	;volatile
   674  00AF  28B1               	goto	u1_21
   675  00B0  28B2               	goto	u1_20
   676  00B1                     u1_21:
   677  00B1  28C0               	goto	i1l55
   678  00B2                     u1_20:
   679  00B2                     i1l713:
   680                           
   681                           ;MASTER.c: 47:         if(ADCON0bits.CHS == 1){
   682  00B2  0C1F               	rrf	31,w	;volatile
   683  00B3  00F0               	movwf	??_isr
   684  00B4  0C70               	rrf	??_isr,w
   685  00B5  390F               	andlw	15
   686  00B6  3A01               	xorlw	1
   687  00B7  1D03               	skipz
   688  00B8  28BA               	goto	u2_21
   689  00B9  28BB               	goto	u2_20
   690  00BA                     u2_21:
   691  00BA  28BF               	goto	i1l717
   692  00BB                     u2_20:
   693  00BB                     i1l715:
   694                           
   695                           ;MASTER.c: 48:            POT = ADRESH;
   696  00BB  081E               	movf	30,w	;volatile
   697  00BC  00F0               	movwf	??_isr
   698  00BD  0870               	movf	??_isr,w
   699  00BE  00F6               	movwf	_POT
   700  00BF                     i1l717:
   701                           
   702                           ;MASTER.c: 50:         PIR1bits.ADIF = 0;
   703  00BF  130C               	bcf	12,6	;volatile
   704  00C0                     i1l55:
   705  00C0  0872               	movf	??_isr+2,w
   706  00C1  008A               	movwf	10
   707  00C2  0E71               	swapf	??_isr+1,w
   708  00C3  0083               	movwf	3
   709  00C4  0EFE               	swapf	btemp,f
   710  00C5  0E7E               	swapf	btemp,w
   711  00C6  0009               	retfie
   712  00C7                     __end_of_isr:
   713  007E                     btemp	set	126	;btemp
   714  007E                     wtemp0	set	126
   715                           
   716                           	psect	intentry
   717  0004                     __pintentry:	
   718                           ;incstack = 0
   719                           ; Regs used in _isr: [wreg+status,2+status,0]
   720                           
   721  0004                     interrupt_function:
   722  007E                     saved_w	set	btemp
   723  0004  00FE               	movwf	btemp
   724  0005  0E03               	swapf	3,w
   725  0006  00F1               	movwf	??_isr+1
   726  0007  080A               	movf	10,w
   727  0008  00F2               	movwf	??_isr+2
   728  0009  120A  118A  28AC   	ljmp	_isr
   729                           
   730                           	psect	idloc
   731                           
   732                           ;Config register IDLOC0 @ 0x2000
   733                           ;	unspecified, using default values
   734  2000                     	org	8192
   735  2000  3FFF               	dw	16383
   736                           
   737                           ;Config register IDLOC1 @ 0x2001
   738                           ;	unspecified, using default values
   739  2001                     	org	8193
   740  2001  3FFF               	dw	16383
   741                           
   742                           ;Config register IDLOC2 @ 0x2002
   743                           ;	unspecified, using default values
   744  2002                     	org	8194
   745  2002  3FFF               	dw	16383
   746                           
   747                           ;Config register IDLOC3 @ 0x2003
   748                           ;	unspecified, using default values
   749  2003                     	org	8195
   750  2003  3FFF               	dw	16383
   751                           
   752                           	psect	config
   753                           
   754                           ;Config register CONFIG1 @ 0x2007
   755                           ;	Oscillator Selection bits
   756                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   757                           ;	Watchdog Timer Enable bit
   758                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
